======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   2%|▍                      | 1259/60000 [01:55<1:56:37,  8.40img/s, C9:249/5949 | R:[0.006,0.361]]
Procesando imágenes:   2%|▍                      | 1259/60000 [01:55<1:56:37,  8.40img/s, C9:250/5949 | R:[0.011,0.337]]
Procesando imágenes:   2%|▍                      | 1289/60000 [01:55<1:00:24, 16.20img/s, C9:250/5949 | R:[0.011,0.337]]
Procesando imágenes:   2%|▍                      | 1289/60000 [01:56<1:00:24, 16.20img/s, C9:251/5949 | R:[0.005,0.365]]
Procesando imágenes:   2%|▍                      | 1293/60000 [01:56<1:16:50, 12.73img/s, C9:251/5949 | R:[0.005,0.365]]
Procesando imágenes:   2%|▍                      | 1293/60000 [01:57<1:16:50, 12.73img/s, C9:252/5949 | R:[0.006,0.409]]
Procesando imágenes:   2%|▍                      | 1295/60000 [01:57<1:42:00,  9.59img/s, C9:252/5949 | R:[0.006,0.409]]
Procesando imágenes:   2%|▍                      | 1295/60000 [01:58<1:42:00,  9.59img/s, C9:253/5949 | R:[0.004,0.382]]
Procesando imágenes:   2%|▌                      | 1309/60000 [01:58<1:24:34, 11.57img/s, C9:253/5949 | R:[0.004,0.382]]
Procesando imágenes:   2%|▌                      | 1309/60000 [01:59<1:24:34, 11.57img/s, C9:254/5949 | R:[0.007,0.402]]
Procesando imágenes:   2%|▌                      | 1313/60000 [01:59<1:42:58,  9.50img/s, C9:254/5949 | R:[0.007,0.402]]
Procesando imágenes:   2%|▌                      | 1313/60000 [02:00<1:42:58,  9.50img/s, C9:255/5949 | R:[0.009,0.351]]
Procesando imágenes:   2%|▌                      | 1327/60000 [02:00<1:25:19, 11.46img/s, C9:255/5949 | R:[0.009,0.351]]
Procesando imágenes:   2%|▌                      | 1327/60000 [02:01<1:25:19, 11.46img/s, C9:256/5949 | R:[0.005,0.442]]
Procesando imágenes:   2%|▌                      | 1331/60000 [02:01<1:44:28,  9.36img/s, C9:256/5949 | R:[0.005,0.442]]
Procesando imágenes:   2%|▌                      | 1331/60000 [02:02<1:44:28,  9.36img/s, C9:257/5949 | R:[0.005,0.387]]
Procesando imágenes:   2%|▌                      | 1340/60000 [02:02<1:41:17,  9.65img/s, C9:257/5949 | R:[0.005,0.387]]
Procesando imágenes:   2%|▌                      | 1340/60000 [02:02<1:41:17,  9.65img/s, C9:258/5949 | R:[0.011,0.299]]
Procesando imágenes:   2%|▌                      | 1344/60000 [02:02<2:01:15,  8.06img/s, C9:258/5949 | R:[0.011,0.299]]
Procesando imágenes:   2%|▌                      | 1344/60000 [02:03<2:01:15,  8.06img/s, C9:259/5949 | R:[0.006,0.418]]
Procesando imágenes:   2%|▌                      | 1350/60000 [02:03<2:08:25,  7.61img/s, C9:259/5949 | R:[0.006,0.418]]
Procesando imágenes:   2%|▌                      | 1350/60000 [02:04<2:08:25,  7.61img/s, C9:260/5949 | R:[0.006,0.470]]
Procesando imágenes:   2%|▌                      | 1351/60000 [02:04<2:52:39,  5.66img/s, C9:260/5949 | R:[0.006,0.470]]
Procesando imágenes:   2%|▌                      | 1351/60000 [02:05<2:52:39,  5.66img/s, C9:261/5949 | R:[0.007,0.364]]
Procesando imágenes:   2%|▌                      | 1359/60000 [02:05<2:28:33,  6.58img/s, C9:261/5949 | R:[0.007,0.364]]
Procesando imágenes:   2%|▌                      | 1359/60000 [02:06<2:28:33,  6.58img/s, C9:262/5949 | R:[0.007,0.398]]
Procesando imágenes:   2%|▌                      | 1365/60000 [02:06<2:28:06,  6.60img/s, C9:262/5949 | R:[0.007,0.398]]
Procesando imágenes:   2%|▌                      | 1365/60000 [02:07<2:28:06,  6.60img/s, C9:263/5949 | R:[0.011,0.335]]
Procesando imágenes:   2%|▌                      | 1367/60000 [02:07<3:04:49,  5.29img/s, C9:263/5949 | R:[0.011,0.335]]
Procesando imágenes:   2%|▌                      | 1367/60000 [02:08<3:04:49,  5.29img/s, C9:264/5949 | R:[0.007,0.409]]
Procesando imágenes:   2%|▌                      | 1388/60000 [02:08<1:30:27, 10.80img/s, C9:264/5949 | R:[0.007,0.409]]
Procesando imágenes:   2%|▌                      | 1388/60000 [02:09<1:30:27, 10.80img/s, C9:265/5949 | R:[0.006,0.374]]
Procesando imágenes:   2%|▌                      | 1390/60000 [02:09<1:57:38,  8.30img/s, C9:265/5949 | R:[0.006,0.374]]
Procesando imágenes:   2%|▌                      | 1390/60000 [02:10<1:57:38,  8.30img/s, C9:266/5949 | R:[0.004,0.377]]
Procesando imágenes:   2%|▌                      | 1403/60000 [02:10<1:35:35, 10.22img/s, C9:266/5949 | R:[0.004,0.377]]
Procesando imágenes:   2%|▌                      | 1403/60000 [02:11<1:35:35, 10.22img/s, C9:267/5949 | R:[0.006,0.422]]
Procesando imágenes:   2%|▌                      | 1416/60000 [02:11<1:26:45, 11.25img/s, C9:267/5949 | R:[0.006,0.422]]
Procesando imágenes:   2%|▌                      | 1416/60000 [02:12<1:26:45, 11.25img/s, C9:268/5949 | R:[0.005,0.415]]
Procesando imágenes:   2%|▌                      | 1427/60000 [02:12<1:26:34, 11.28img/s, C9:268/5949 | R:[0.005,0.415]]
Procesando imágenes:   2%|▌                      | 1427/60000 [02:12<1:26:34, 11.28img/s, C9:269/5949 | R:[0.003,0.420]]
Procesando imágenes:   2%|▌                      | 1442/60000 [02:12<1:16:16, 12.80img/s, C9:269/5949 | R:[0.003,0.420]]
Procesando imágenes:   2%|▌                      | 1442/60000 [02:13<1:16:16, 12.80img/s, C9:270/5949 | R:[0.004,0.419]]
Procesando imágenes:   2%|▌                      | 1444/60000 [02:13<1:42:11,  9.55img/s, C9:270/5949 | R:[0.004,0.419]]
Procesando imágenes:   2%|▌                      | 1444/60000 [02:14<1:42:11,  9.55img/s, C9:271/5949 | R:[0.007,0.394]]
Procesando imágenes:   2%|▌                      | 1473/60000 [02:14<1:00:33, 16.11img/s, C9:271/5949 | R:[0.007,0.394]]
Procesando imágenes:   2%|▌                      | 1473/60000 [02:15<1:00:33, 16.11img/s, C9:272/5949 | R:[0.003,0.385]]
Procesando imágenes:   2%|▌                      | 1473/60000 [02:16<1:00:33, 16.11img/s, C9:273/5949 | R:[0.008,0.377]]
Procesando imágenes:   2%|▌                      | 1475/60000 [02:16<1:45:17,  9.26img/s, C9:273/5949 | R:[0.008,0.377]]
Procesando imágenes:   2%|▌                      | 1475/60000 [02:17<1:45:17,  9.26img/s, C9:274/5949 | R:[0.011,0.350]]
Procesando imágenes:   2%|▌                      | 1482/60000 [02:17<1:48:17,  9.01img/s, C9:274/5949 | R:[0.011,0.350]]
Procesando imágenes:   2%|▌                      | 1482/60000 [02:18<1:48:17,  9.01img/s, C9:275/5949 | R:[0.005,0.388]]
Procesando imágenes:   2%|▌                      | 1497/60000 [02:18<1:27:53, 11.09img/s, C9:275/5949 | R:[0.005,0.388]]
Procesando imágenes:   2%|▌                      | 1497/60000 [02:19<1:27:53, 11.09img/s, C9:276/5949 | R:[0.007,0.400]]
Procesando imágenes:   3%|▌                      | 1503/60000 [02:19<1:38:05,  9.94img/s, C9:276/5949 | R:[0.007,0.400]]
Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
                                                                                                                        

Procesando imágenes:   3%|▌                      | 1503/60000 [02:20<1:38:05,  9.94img/s, C9:277/5949 | R:[0.007,0.410]]
Procesando imágenes:   3%|▌                      | 1509/60000 [02:20<1:47:15,  9.09img/s, C9:277/5949 | R:[0.007,0.410]]
Procesando imágenes:   3%|▌                      | 1509/60000 [02:21<1:47:15,  9.09img/s, C9:278/5949 | R:[0.005,0.405]]
Procesando imágenes:   3%|▌                      | 1514/60000 [02:21<2:10:36,  7.46img/s, C9:278/5949 | R:[0.005,0.405]]
Procesando imágenes:   3%|▌                      | 1514/60000 [02:22<2:10:36,  7.46img/s, C9:279/5949 | R:[0.008,0.396]]
Procesando imágenes:   3%|▌                      | 1515/60000 [02:22<3:04:03,  5.30img/s, C9:279/5949 | R:[0.008,0.396]]
Procesando imágenes:   3%|▌                      | 1515/60000 [02:23<3:04:03,  5.30img/s, C9:280/5949 | R:[0.004,0.388]]
Procesando imágenes:   3%|▌                      | 1517/60000 [02:23<3:36:55,  4.49img/s, C9:280/5949 | R:[0.004,0.388]]
Procesando imágenes:   3%|▌                      | 1517/60000 [02:24<3:36:55,  4.49img/s, C9:281/5949 | R:[0.011,0.325]]
Procesando imágenes:   3%|▌                      | 1518/60000 [02:24<4:33:16,  3.57img/s, C9:281/5949 | R:[0.011,0.325]]
Procesando imágenes:   3%|▌                      | 1518/60000 [02:25<4:33:16,  3.57img/s, C9:282/5949 | R:[0.007,0.390]]
Procesando imágenes:   3%|▋                        | 1587/60000 [02:25<39:56, 24.38img/s, C9:282/5949 | R:[0.007,0.390]]
Procesando imágenes:   3%|▋                        | 1587/60000 [02:25<39:56, 24.38img/s, C9:283/5949 | R:[0.005,0.366]]
Procesando imágenes:   3%|▋                        | 1615/60000 [02:25<36:36, 26.58img/s, C9:283/5949 | R:[0.005,0.366]]
Procesando imágenes:   3%|▋                        | 1615/60000 [02:26<36:36, 26.58img/s, C9:284/5949 | R:[0.007,0.392]]
Procesando imágenes:   3%|▋                        | 1624/60000 [02:26<44:25, 21.90img/s, C9:284/5949 | R:[0.007,0.392]]
Procesando imágenes:   3%|▋                        | 1624/60000 [02:27<44:25, 21.90img/s, C9:285/5949 | R:[0.006,0.429]]
Procesando imágenes:   3%|▋                        | 1630/60000 [02:27<55:42, 17.46img/s, C9:285/5949 | R:[0.006,0.429]]
Procesando imágenes:   3%|▋                        | 1630/60000 [02:28<55:42, 17.46img/s, C9:286/5949 | R:[0.005,0.384]]
Procesando imágenes:   3%|▋                      | 1637/60000 [02:28<1:06:38, 14.60img/s, C9:286/5949 | R:[0.005,0.384]]
Procesando imágenes:   3%|▋                      | 1637/60000 [02:29<1:06:38, 14.60img/s, C9:287/5949 | R:[0.009,0.359]]
Procesando imágenes:   3%|▋                      | 1647/60000 [02:29<1:13:07, 13.30img/s, C9:287/5949 | R:[0.009,0.359]]
Procesando imágenes:   3%|▋                      | 1647/60000 [02:30<1:13:07, 13.30img/s, C9:288/5949 | R:[0.005,0.383]]
Procesando imágenes:   3%|▋                      | 1667/60000 [02:30<1:02:42, 15.50img/s, C9:288/5949 | R:[0.005,0.383]]
Procesando imágenes:   3%|▋                      | 1667/60000 [02:31<1:02:42, 15.50img/s, C9:289/5949 | R:[0.002,0.349]]
Procesando imágenes:   3%|▋                      | 1682/60000 [02:31<1:01:34, 15.78img/s, C9:289/5949 | R:[0.002,0.349]]
Procesando imágenes:   3%|▋                      | 1682/60000 [02:32<1:01:34, 15.78img/s, C9:290/5949 | R:[0.006,0.407]]
Procesando imágenes:   3%|▋                      | 1685/60000 [02:32<1:19:43, 12.19img/s, C9:290/5949 | R:[0.006,0.407]]
Procesando imágenes:   3%|▋                      | 1685/60000 [02:33<1:19:43, 12.19img/s, C9:291/5949 | R:[0.004,0.410]]
Procesando imágenes:   3%|▋                      | 1695/60000 [02:33<1:20:50, 12.02img/s, C9:291/5949 | R:[0.004,0.410]]
Procesando imágenes:   3%|▋                      | 1695/60000 [02:34<1:20:50, 12.02img/s, C9:292/5949 | R:[0.003,0.411]]
Procesando imágenes:   3%|▋                      | 1699/60000 [02:34<1:38:16,  9.89img/s, C9:292/5949 | R:[0.003,0.411]]
Procesando imágenes:   3%|▋                      | 1699/60000 [02:34<1:38:16,  9.89img/s, C9:293/5949 | R:[0.011,0.350]]
Procesando imágenes:   3%|▋                      | 1722/60000 [02:34<1:05:32, 14.82img/s, C9:293/5949 | R:[0.011,0.350]]
Procesando imágenes:   3%|▋                      | 1722/60000 [02:35<1:05:32, 14.82img/s, C9:294/5949 | R:[0.004,0.399]]
Procesando imágenes:   3%|▋                      | 1738/60000 [02:35<1:02:26, 15.55img/s, C9:294/5949 | R:[0.004,0.399]]
Procesando imágenes:   3%|▋                      | 1738/60000 [02:36<1:02:26, 15.55img/s, C9:295/5949 | R:[0.011,0.373]]
Procesando imágenes:   3%|▋                      | 1742/60000 [02:36<1:20:42, 12.03img/s, C9:295/5949 | R:[0.011,0.373]]
Procesando imágenes:   3%|▋                      | 1742/60000 [02:37<1:20:42, 12.03img/s, C9:296/5949 | R:[0.008,0.411]]
Procesando imágenes:   3%|▋                      | 1744/60000 [02:37<1:47:51,  9.00img/s, C9:296/5949 | R:[0.008,0.411]]
Procesando imágenes:   3%|▋                      | 1744/60000 [02:38<1:47:51,  9.00img/s, C9:297/5949 | R:[0.006,0.410]]
Procesando imágenes:   3%|▋                      | 1756/60000 [02:38<1:34:49, 10.24img/s, C9:297/5949 | R:[0.006,0.410]]
Procesando imágenes:   3%|▋                      | 1756/60000 [02:39<1:34:49, 10.24img/s, C9:298/5949 | R:[0.011,0.348]]
Procesando imágenes:   3%|▋                      | 1768/60000 [02:39<1:27:50, 11.05img/s, C9:298/5949 | R:[0.011,0.348]]
Procesando imágenes:   3%|▋                      | 1768/60000 [02:40<1:27:50, 11.05img/s, C9:299/5949 | R:[0.007,0.423]]
Procesando imágenes:   3%|▋                      | 1770/60000 [02:40<1:54:52,  8.45img/s, C9:299/5949 | R:[0.007,0.423]]
Procesando imágenes:   3%|▋                      | 1770/60000 [02:41<1:54:52,  8.45img/s, C9:300/5949 | R:[0.003,0.394]]
Procesando imágenes:   3%|▋                      | 1772/60000 [02:41<2:30:23,  6.45img/s, C9:300/5949 | R:[0.003,0.394]]
Procesando imágenes:   3%|▋                      | 1772/60000 [02:42<2:30:23,  6.45img/s, C9:301/5949 | R:[0.007,0.394]]
Procesando imágenes:   3%|▋                      | 1781/60000 [02:42<2:11:22,  7.39img/s, C9:301/5949 | R:[0.007,0.394]]
Procesando imágenes:   3%|▋                      | 1781/60000 [02:43<2:11:22,  7.39img/s, C9:302/5949 | R:[0.005,0.403]]
Procesando imágenes:   3%|▋                      | 1801/60000 [02:43<1:22:58, 11.69img/s, C9:302/5949 | R:[0.005,0.403]]
Procesando imágenes:   3%|▋                      | 1801/60000 [02:44<1:22:58, 11.69img/s, C9:303/5949 | R:[0.007,0.387]]
Procesando imágenes:   3%|▋                      | 1806/60000 [02:44<1:38:56,  9.80img/s, C9:303/5949 | R:[0.007,0.387]]
Procesando imágenes:   3%|▋                      | 1806/60000 [02:45<1:38:56,  9.80img/s, C9:304/5949 | R:[0.007,0.359]]
Procesando imágenes:   3%|▋                      | 1810/60000 [02:45<1:58:01,  8.22img/s, C9:304/5949 | R:[0.007,0.359]]
Procesando imágenes:   3%|▋                      | 1810/60000 [02:46<1:58:01,  8.22img/s, C9:305/5949 | R:[0.007,0.376]]
Procesando imágenes:   3%|▋                      | 1814/60000 [02:46<2:16:16,  7.12img/s, C9:305/5949 | R:[0.007,0.376]]
Procesando imágenes:   3%|▋                      | 1814/60000 [02:46<2:16:16,  7.12img/s, C9:306/5949 | R:[0.005,0.448]]
Procesando imágenes:   3%|▋                      | 1825/60000 [02:46<1:52:56,  8.58img/s, C9:306/5949 | R:[0.005,0.448]]
Procesando imágenes:   3%|▋                      | 1825/60000 [02:47<1:52:56,  8.58img/s, C9:307/5949 | R:[0.004,0.407]]
Procesando imágenes:   3%|▋                      | 1830/60000 [02:47<2:10:37,  7.42img/s, C9:307/5949 | R:[0.004,0.407]]
Procesando imágenes:   3%|▋                      | 1830/60000 [02:48<2:10:37,  7.42img/s, C9:308/5949 | R:[0.007,0.427]]
Procesando imágenes:   3%|▋                      | 1844/60000 [02:48<1:39:52,  9.71img/s, C9:308/5949 | R:[0.007,0.427]]
Procesando imágenes:   3%|▋                      | 1844/60000 [02:49<1:39:52,  9.71img/s, C9:309/5949 | R:[0.002,0.391]]
Procesando imágenes:   3%|▋                      | 1846/60000 [02:49<2:08:04,  7.57img/s, C9:309/5949 | R:[0.002,0.391]]
Procesando imágenes:   3%|▋                      | 1846/60000 [02:50<2:08:04,  7.57img/s, C9:310/5949 | R:[0.009,0.353]]
Procesando imágenes:   3%|▋                      | 1850/60000 [02:50<2:24:12,  6.72img/s, C9:310/5949 | R:[0.009,0.353]]
Procesando imágenes:   3%|▋                      | 1850/60000 [02:51<2:24:12,  6.72img/s, C9:311/5949 | R:[0.002,0.361]]
Procesando imágenes:   3%|▋                      | 1854/60000 [02:51<2:38:52,  6.10img/s, C9:311/5949 | R:[0.002,0.361]]
Procesando imágenes:   3%|▋                      | 1854/60000 [02:52<2:38:52,  6.10img/s, C9:312/5949 | R:[0.011,0.344]]
Procesando imágenes:   3%|▋                      | 1859/60000 [02:52<2:42:02,  5.98img/s, C9:312/5949 | R:[0.011,0.344]]
Procesando imágenes:   3%|▋                      | 1859/60000 [02:53<2:42:02,  5.98img/s, C9:313/5949 | R:[0.005,0.373]]
Procesando imágenes:   3%|▋                      | 1868/60000 [02:53<2:13:21,  7.26img/s, C9:313/5949 | R:[0.005,0.373]]
Procesando imágenes:   3%|▋                      | 1868/60000 [02:54<2:13:21,  7.26img/s, C9:314/5949 | R:[0.009,0.436]]
Procesando imágenes:   3%|▋                      | 1886/60000 [02:54<1:26:19, 11.22img/s, C9:314/5949 | R:[0.009,0.436]]
Procesando imágenes:   3%|▋                      | 1886/60000 [02:55<1:26:19, 11.22img/s, C9:315/5949 | R:[0.008,0.404]]
Procesando imágenes:   3%|▋                      | 1900/60000 [02:55<1:16:21, 12.68img/s, C9:315/5949 | R:[0.008,0.404]]
Procesando imágenes:   3%|▋                      | 1900/60000 [02:55<1:16:21, 12.68img/s, C9:316/5949 | R:[0.003,0.361]]
Procesando imágenes:   3%|▋                      | 1902/60000 [02:55<1:40:37,  9.62img/s, C9:316/5949 | R:[0.003,0.361]]
Procesando imágenes:   3%|▋                      | 1902/60000 [02:56<1:40:37,  9.62img/s, C9:317/5949 | R:[0.007,0.377]]
Procesando imágenes:   3%|▋                      | 1907/60000 [02:56<1:54:28,  8.46img/s, C9:317/5949 | R:[0.007,0.377]]
Procesando imágenes:   3%|▋                      | 1907/60000 [02:57<1:54:28,  8.46img/s, C9:318/5949 | R:[0.007,0.394]]
Procesando imágenes:   3%|▋                      | 1921/60000 [02:57<1:30:04, 10.75img/s, C9:318/5949 | R:[0.007,0.394]]
Procesando imágenes:   3%|▋                      | 1921/60000 [02:58<1:30:04, 10.75img/s, C9:319/5949 | R:[0.005,0.397]]
