======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:  38%|████████▋              | 2259/5949 [28:10<1:01:49,  1.01s/img, C9:2369/5949 | R:[0.005,0.397]]
Procesando imágenes:  38%|████████▋              | 2259/5949 [28:10<1:01:49,  1.01s/img, C9:2370/5949 | R:[0.011,0.367]]
Procesando imágenes:  38%|████████▋              | 2260/5949 [28:11<1:00:45,  1.01img/s, C9:2370/5949 | R:[0.011,0.367]]
Procesando imágenes:  38%|████████▋              | 2260/5949 [28:11<1:00:45,  1.01img/s, C9:2371/5949 | R:[0.002,0.357]]
Procesando imágenes:  38%|████████▋              | 2261/5949 [28:12<1:00:37,  1.01img/s, C9:2371/5949 | R:[0.002,0.357]]
Procesando imágenes:  38%|████████▋              | 2261/5949 [28:12<1:00:37,  1.01img/s, C9:2372/5949 | R:[0.004,0.410]]
Procesando imágenes:  38%|████████▋              | 2262/5949 [28:13<1:01:01,  1.01img/s, C9:2372/5949 | R:[0.004,0.410]]
Procesando imágenes:  38%|████████▋              | 2262/5949 [28:13<1:01:01,  1.01img/s, C9:2373/5949 | R:[0.005,0.392]]
Procesando imágenes:  38%|████████▋              | 2263/5949 [28:14<1:00:57,  1.01img/s, C9:2373/5949 | R:[0.005,0.392]]
Procesando imágenes:  38%|████████▋              | 2263/5949 [28:14<1:00:57,  1.01img/s, C9:2374/5949 | R:[0.006,0.381]]
Procesando imágenes:  38%|████████▊              | 2264/5949 [28:15<1:01:42,  1.00s/img, C9:2374/5949 | R:[0.006,0.381]]
Procesando imágenes:  38%|████████▊              | 2264/5949 [28:15<1:01:42,  1.00s/img, C9:2375/5949 | R:[0.011,0.309]]
Procesando imágenes:  38%|████████▊              | 2265/5949 [28:16<1:01:49,  1.01s/img, C9:2375/5949 | R:[0.011,0.309]]
Procesando imágenes:  38%|████████▊              | 2265/5949 [28:16<1:01:49,  1.01s/img, C9:2376/5949 | R:[0.009,0.380]]
Procesando imágenes:  38%|████████▊              | 2266/5949 [28:17<1:01:07,  1.00img/s, C9:2376/5949 | R:[0.009,0.380]]
Procesando imágenes:  38%|████████▊              | 2266/5949 [28:17<1:01:07,  1.00img/s, C9:2377/5949 | R:[0.011,0.296]]
Procesando imágenes:  38%|████████▊              | 2267/5949 [28:18<1:00:43,  1.01img/s, C9:2377/5949 | R:[0.011,0.296]]
Procesando imágenes:  38%|████████▊              | 2267/5949 [28:18<1:00:43,  1.01img/s, C9:2378/5949 | R:[0.001,0.360]]
Procesando imágenes:  38%|████████▊              | 2268/5949 [28:19<1:01:12,  1.00img/s, C9:2378/5949 | R:[0.001,0.360]]
Procesando imágenes:  38%|████████▊              | 2268/5949 [28:19<1:01:12,  1.00img/s, C9:2379/5949 | R:[0.005,0.436]]
Procesando imágenes:  38%|████████▊              | 2269/5949 [28:20<1:01:46,  1.01s/img, C9:2379/5949 | R:[0.005,0.436]]
Procesando imágenes:  38%|████████▊              | 2269/5949 [28:20<1:01:46,  1.01s/img, C9:2380/5949 | R:[0.005,0.427]]
Procesando imágenes:  38%|████████▊              | 2270/5949 [28:21<1:02:49,  1.02s/img, C9:2380/5949 | R:[0.005,0.427]]
Procesando imágenes:  38%|████████▊              | 2270/5949 [28:21<1:02:49,  1.02s/img, C9:2381/5949 | R:[0.004,0.386]]
Procesando imágenes:  38%|████████▊              | 2271/5949 [28:22<1:05:37,  1.07s/img, C9:2381/5949 | R:[0.004,0.386]]
Procesando imágenes:  38%|████████▊              | 2271/5949 [28:22<1:05:37,  1.07s/img, C9:2382/5949 | R:[0.005,0.370]]
Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2382/5949 | R:[0.005,0.370]]
Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
                                                                                                                        

Procesando imágenes:  38%|████████▊              | 2272/5949 [28:23<1:07:27,  1.10s/img, C9:2383/5949 | R:[0.007,0.424]]
Procesando imágenes:  38%|████████▊              | 2273/5949 [28:24<1:05:19,  1.07s/img, C9:2383/5949 | R:[0.007,0.424]]
Procesando imágenes:  38%|████████▊              | 2273/5949 [28:24<1:05:19,  1.07s/img, C9:2384/5949 | R:[0.005,0.435]]
Procesando imágenes:  38%|████████▊              | 2274/5949 [28:25<1:05:00,  1.06s/img, C9:2384/5949 | R:[0.005,0.435]]
Procesando imágenes:  38%|████████▊              | 2274/5949 [28:25<1:05:00,  1.06s/img, C9:2385/5949 | R:[0.003,0.357]]
Procesando imágenes:  38%|████████▊              | 2275/5949 [28:26<1:06:12,  1.08s/img, C9:2385/5949 | R:[0.003,0.357]]
Procesando imágenes:  38%|████████▊              | 2275/5949 [28:26<1:06:12,  1.08s/img, C9:2386/5949 | R:[0.010,0.392]]
Procesando imágenes:  38%|████████▊              | 2276/5949 [28:27<1:08:29,  1.12s/img, C9:2386/5949 | R:[0.010,0.392]]
Procesando imágenes:  38%|████████▊              | 2276/5949 [28:27<1:08:29,  1.12s/img, C9:2387/5949 | R:[0.011,0.308]]
Procesando imágenes:  38%|████████▊              | 2277/5949 [28:28<1:07:26,  1.10s/img, C9:2387/5949 | R:[0.011,0.308]]
Procesando imágenes:  38%|████████▊              | 2277/5949 [28:28<1:07:26,  1.10s/img, C9:2388/5949 | R:[0.011,0.340]]
Procesando imágenes:  38%|████████▊              | 2278/5949 [28:30<1:06:06,  1.08s/img, C9:2388/5949 | R:[0.011,0.340]]
Procesando imágenes:  38%|████████▊              | 2278/5949 [28:30<1:06:06,  1.08s/img, C9:2389/5949 | R:[0.007,0.368]]
Procesando imágenes:  38%|████████▊              | 2279/5949 [28:31<1:05:01,  1.06s/img, C9:2389/5949 | R:[0.007,0.368]]
Procesando imágenes:  38%|████████▊              | 2279/5949 [28:31<1:05:01,  1.06s/img, C9:2390/5949 | R:[0.006,0.407]]
Procesando imágenes:  38%|████████▊              | 2280/5949 [28:32<1:04:17,  1.05s/img, C9:2390/5949 | R:[0.006,0.407]]
Procesando imágenes:  38%|████████▊              | 2280/5949 [28:32<1:04:17,  1.05s/img, C9:2391/5949 | R:[0.004,0.390]]
Procesando imágenes:  38%|████████▊              | 2281/5949 [28:33<1:03:41,  1.04s/img, C9:2391/5949 | R:[0.004,0.390]]
Procesando imágenes:  38%|████████▊              | 2281/5949 [28:33<1:03:41,  1.04s/img, C9:2392/5949 | R:[0.005,0.426]]
Procesando imágenes:  38%|████████▊              | 2282/5949 [28:34<1:02:58,  1.03s/img, C9:2392/5949 | R:[0.005,0.426]]
Procesando imágenes:  38%|████████▊              | 2282/5949 [28:34<1:02:58,  1.03s/img, C9:2393/5949 | R:[0.005,0.417]]
Procesando imágenes:  38%|████████▊              | 2283/5949 [28:35<1:03:35,  1.04s/img, C9:2393/5949 | R:[0.005,0.417]]
Procesando imágenes:  38%|████████▊              | 2283/5949 [28:35<1:03:35,  1.04s/img, C9:2394/5949 | R:[0.006,0.374]]
Procesando imágenes:  38%|████████▊              | 2284/5949 [28:36<1:03:46,  1.04s/img, C9:2394/5949 | R:[0.006,0.374]]
Procesando imágenes:  38%|████████▊              | 2284/5949 [28:36<1:03:46,  1.04s/img, C9:2395/5949 | R:[0.011,0.352]]
Procesando imágenes:  38%|████████▊              | 2285/5949 [28:37<1:03:13,  1.04s/img, C9:2395/5949 | R:[0.011,0.352]]
Procesando imágenes:  38%|████████▊              | 2285/5949 [28:37<1:03:13,  1.04s/img, C9:2396/5949 | R:[0.005,0.393]]
Procesando imágenes:  38%|████████▊              | 2286/5949 [28:38<1:02:27,  1.02s/img, C9:2396/5949 | R:[0.005,0.393]]
Procesando imágenes:  38%|████████▊              | 2286/5949 [28:38<1:02:27,  1.02s/img, C9:2397/5949 | R:[0.011,0.317]]
Procesando imágenes:  38%|████████▊              | 2287/5949 [28:39<1:02:25,  1.02s/img, C9:2397/5949 | R:[0.011,0.317]]
Procesando imágenes:  38%|████████▊              | 2287/5949 [28:39<1:02:25,  1.02s/img, C9:2398/5949 | R:[0.008,0.380]]
Procesando imágenes:  38%|████████▊              | 2288/5949 [28:40<1:02:34,  1.03s/img, C9:2398/5949 | R:[0.008,0.380]]
Procesando imágenes:  38%|████████▊              | 2288/5949 [28:40<1:02:34,  1.03s/img, C9:2399/5949 | R:[0.005,0.383]]
Procesando imágenes:  38%|████████▊              | 2289/5949 [28:41<1:02:09,  1.02s/img, C9:2399/5949 | R:[0.005,0.383]]
Procesando imágenes:  38%|████████▊              | 2289/5949 [28:41<1:02:09,  1.02s/img, C9:2400/5949 | R:[0.010,0.368]]
Procesando imágenes:  38%|████████▊              | 2290/5949 [28:42<1:00:51,  1.00img/s, C9:2400/5949 | R:[0.010,0.368]]
Procesando imágenes:  38%|████████▊              | 2290/5949 [28:42<1:00:51,  1.00img/s, C9:2401/5949 | R:[0.008,0.368]]
Procesando imágenes:  39%|████████▊              | 2291/5949 [28:43<1:00:28,  1.01img/s, C9:2401/5949 | R:[0.008,0.368]]
Procesando imágenes:  39%|████████▊              | 2291/5949 [28:43<1:00:28,  1.01img/s, C9:2402/5949 | R:[0.010,0.357]]
Procesando imágenes:  39%|████████▊              | 2292/5949 [28:44<1:00:21,  1.01img/s, C9:2402/5949 | R:[0.010,0.357]]
Procesando imágenes:  39%|████████▊              | 2292/5949 [28:44<1:00:21,  1.01img/s, C9:2403/5949 | R:[0.008,0.373]]
Procesando imágenes:  39%|█████████▋               | 2293/5949 [28:45<59:41,  1.02img/s, C9:2403/5949 | R:[0.008,0.373]]
Procesando imágenes:  39%|█████████▋               | 2293/5949 [28:45<59:41,  1.02img/s, C9:2404/5949 | R:[0.004,0.422]]
Procesando imágenes:  39%|████████▊              | 2294/5949 [28:46<1:00:00,  1.02img/s, C9:2404/5949 | R:[0.004,0.422]]
Procesando imágenes:  39%|████████▊              | 2294/5949 [28:46<1:00:00,  1.02img/s, C9:2405/5949 | R:[0.011,0.328]]
Procesando imágenes:  39%|████████▊              | 2295/5949 [28:47<1:00:18,  1.01img/s, C9:2405/5949 | R:[0.011,0.328]]
Procesando imágenes:  39%|████████▊              | 2295/5949 [28:47<1:00:18,  1.01img/s, C9:2406/5949 | R:[0.006,0.395]]
Procesando imágenes:  39%|████████▉              | 2296/5949 [28:48<1:00:08,  1.01img/s, C9:2406/5949 | R:[0.006,0.395]]
Procesando imágenes:  39%|████████▉              | 2296/5949 [28:48<1:00:08,  1.01img/s, C9:2407/5949 | R:[0.008,0.377]]
Procesando imágenes:  39%|█████████▋               | 2297/5949 [28:49<59:35,  1.02img/s, C9:2407/5949 | R:[0.008,0.377]]
Procesando imágenes:  39%|█████████▋               | 2297/5949 [28:49<59:35,  1.02img/s, C9:2408/5949 | R:[0.004,0.453]]
Procesando imágenes:  39%|████████▉              | 2298/5949 [28:50<1:00:06,  1.01img/s, C9:2408/5949 | R:[0.004,0.453]]
Procesando imágenes:  39%|████████▉              | 2298/5949 [28:50<1:00:06,  1.01img/s, C9:2409/5949 | R:[0.004,0.358]]
Procesando imágenes:  39%|█████████▋               | 2299/5949 [28:51<59:50,  1.02img/s, C9:2409/5949 | R:[0.004,0.358]]
Procesando imágenes:  39%|█████████▋               | 2299/5949 [28:51<59:50,  1.02img/s, C9:2410/5949 | R:[0.001,0.363]]
Procesando imágenes:  39%|████████▉              | 2300/5949 [28:52<1:00:01,  1.01img/s, C9:2410/5949 | R:[0.001,0.363]]
Procesando imágenes:  39%|████████▉              | 2300/5949 [28:52<1:00:01,  1.01img/s, C9:2411/5949 | R:[0.005,0.403]]
Procesando imágenes:  39%|█████████▋               | 2301/5949 [28:53<59:20,  1.02img/s, C9:2411/5949 | R:[0.005,0.403]]
Procesando imágenes:  39%|█████████▋               | 2301/5949 [28:53<59:20,  1.02img/s, C9:2412/5949 | R:[0.007,0.457]]
Procesando imágenes:  39%|████████▉              | 2302/5949 [28:54<1:00:26,  1.01img/s, C9:2412/5949 | R:[0.007,0.457]]
Procesando imágenes:  39%|████████▉              | 2302/5949 [28:54<1:00:26,  1.01img/s, C9:2413/5949 | R:[0.005,0.386]]
Procesando imágenes:  39%|████████▉              | 2303/5949 [28:55<1:00:21,  1.01img/s, C9:2413/5949 | R:[0.005,0.386]]
Procesando imágenes:  39%|████████▉              | 2303/5949 [28:55<1:00:21,  1.01img/s, C9:2414/5949 | R:[0.007,0.372]]
Procesando imágenes:  39%|████████▉              | 2304/5949 [28:56<1:00:32,  1.00img/s, C9:2414/5949 | R:[0.007,0.372]]
Procesando imágenes:  39%|████████▉              | 2304/5949 [28:56<1:00:32,  1.00img/s, C9:2415/5949 | R:[0.004,0.372]]
Procesando imágenes:  39%|█████████▋               | 2305/5949 [28:56<59:53,  1.01img/s, C9:2415/5949 | R:[0.004,0.372]]
Procesando imágenes:  39%|█████████▋               | 2305/5949 [28:56<59:53,  1.01img/s, C9:2416/5949 | R:[0.007,0.410]]
Procesando imágenes:  39%|█████████▋               | 2306/5949 [28:57<59:30,  1.02img/s, C9:2416/5949 | R:[0.007,0.410]]
Procesando imágenes:  39%|█████████▋               | 2306/5949 [28:57<59:30,  1.02img/s, C9:2417/5949 | R:[0.006,0.423]]
Procesando imágenes:  39%|█████████▋               | 2307/5949 [28:58<59:43,  1.02img/s, C9:2417/5949 | R:[0.006,0.423]]
Procesando imágenes:  39%|█████████▋               | 2307/5949 [28:58<59:43,  1.02img/s, C9:2418/5949 | R:[0.003,0.406]]
Procesando imágenes:  39%|████████▉              | 2308/5949 [28:59<1:00:23,  1.00img/s, C9:2418/5949 | R:[0.003,0.406]]
Procesando imágenes:  39%|████████▉              | 2308/5949 [28:59<1:00:23,  1.00img/s, C9:2419/5949 | R:[0.003,0.382]]
Procesando imágenes:  39%|████████▉              | 2309/5949 [29:00<1:00:14,  1.01img/s, C9:2419/5949 | R:[0.003,0.382]]
Procesando imágenes:  39%|████████▉              | 2309/5949 [29:00<1:00:14,  1.01img/s, C9:2420/5949 | R:[0.004,0.390]]
Procesando imágenes:  39%|████████▉              | 2310/5949 [29:01<1:00:49,  1.00s/img, C9:2420/5949 | R:[0.004,0.390]]
Procesando imágenes:  39%|████████▉              | 2310/5949 [29:01<1:00:49,  1.00s/img, C9:2421/5949 | R:[0.006,0.450]]
Procesando imágenes:  39%|████████▉              | 2311/5949 [29:02<1:00:46,  1.00s/img, C9:2421/5949 | R:[0.006,0.450]]
Procesando imágenes:  39%|████████▉              | 2311/5949 [29:02<1:00:46,  1.00s/img, C9:2422/5949 | R:[0.003,0.370]]
Procesando imágenes:  39%|████████▉              | 2312/5949 [29:04<1:01:19,  1.01s/img, C9:2422/5949 | R:[0.003,0.370]]
Procesando imágenes:  39%|████████▉              | 2312/5949 [29:04<1:01:19,  1.01s/img, C9:2423/5949 | R:[0.009,0.403]]
Procesando imágenes:  39%|████████▉              | 2313/5949 [29:05<1:01:53,  1.02s/img, C9:2423/5949 | R:[0.009,0.403]]
Procesando imágenes:  39%|████████▉              | 2313/5949 [29:05<1:01:53,  1.02s/img, C9:2424/5949 | R:[0.002,0.369]]
Procesando imágenes:  39%|████████▉              | 2314/5949 [29:06<1:00:59,  1.01s/img, C9:2424/5949 | R:[0.002,0.369]]
Procesando imágenes:  39%|████████▉              | 2314/5949 [29:06<1:00:59,  1.01s/img, C9:2425/5949 | R:[0.004,0.403]]
Procesando imágenes:  39%|████████▉              | 2315/5949 [29:07<1:01:03,  1.01s/img, C9:2425/5949 | R:[0.004,0.403]]
Procesando imágenes:  39%|████████▉              | 2315/5949 [29:07<1:01:03,  1.01s/img, C9:2426/5949 | R:[0.010,0.371]]
Procesando imágenes:  39%|████████▉              | 2316/5949 [29:08<1:00:16,  1.00img/s, C9:2426/5949 | R:[0.010,0.371]]
Procesando imágenes:  39%|████████▉              | 2316/5949 [29:08<1:00:16,  1.00img/s, C9:2427/5949 | R:[0.007,0.434]]
Procesando imágenes:  39%|████████▉              | 2317/5949 [29:09<1:00:26,  1.00img/s, C9:2427/5949 | R:[0.007,0.434]]
Procesando imágenes:  39%|████████▉              | 2317/5949 [29:09<1:00:26,  1.00img/s, C9:2428/5949 | R:[0.005,0.357]]
Procesando imágenes:  39%|████████▉              | 2318/5949 [29:10<1:01:49,  1.02s/img, C9:2428/5949 | R:[0.005,0.357]]
Procesando imágenes:  39%|████████▉              | 2318/5949 [29:10<1:01:49,  1.02s/img, C9:2429/5949 | R:[0.006,0.397]]
Procesando imágenes:  39%|████████▉              | 2319/5949 [29:11<1:00:58,  1.01s/img, C9:2429/5949 | R:[0.006,0.397]]
Procesando imágenes:  39%|████████▉              | 2319/5949 [29:11<1:00:58,  1.01s/img, C9:2430/5949 | R:[0.004,0.371]]
Procesando imágenes:  39%|████████▉              | 2320/5949 [29:12<1:00:50,  1.01s/img, C9:2430/5949 | R:[0.004,0.371]]
Procesando imágenes:  39%|████████▉              | 2320/5949 [29:12<1:00:50,  1.01s/img, C9:2431/5949 | R:[0.004,0.447]]
Procesando imágenes:  39%|████████▉              | 2321/5949 [29:13<1:00:02,  1.01img/s, C9:2431/5949 | R:[0.004,0.447]]
Procesando imágenes:  39%|████████▉              | 2321/5949 [29:13<1:00:02,  1.01img/s, C9:2432/5949 | R:[0.006,0.410]]
Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2432/5949 | R:[0.006,0.410]]
Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
                                                                                                                        

Procesando imágenes:  39%|█████████▊               | 2322/5949 [29:14<59:28,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
Procesando imágenes:  39%|█████████▊               | 2323/5949 [29:14<59:23,  1.02img/s, C9:2433/5949 | R:[0.009,0.354]]
Procesando imágenes:  39%|█████████▊               | 2323/5949 [29:14<59:23,  1.02img/s, C9:2434/5949 | R:[0.002,0.374]]
Procesando imágenes:  39%|█████████▊               | 2324/5949 [29:15<59:33,  1.01img/s, C9:2434/5949 | R:[0.002,0.374]]
Procesando imágenes:  39%|█████████▊               | 2324/5949 [29:15<59:33,  1.01img/s, C9:2435/5949 | R:[0.003,0.389]]
Procesando imágenes:  39%|█████████▊               | 2325/5949 [29:16<59:55,  1.01img/s, C9:2435/5949 | R:[0.003,0.389]]
Procesando imágenes:  39%|█████████▊               | 2325/5949 [29:16<59:55,  1.01img/s, C9:2436/5949 | R:[0.006,0.441]]
Procesando imágenes:  39%|█████████▊               | 2326/5949 [29:17<59:28,  1.02img/s, C9:2436/5949 | R:[0.006,0.441]]
Procesando imágenes:  39%|█████████▊               | 2326/5949 [29:17<59:28,  1.02img/s, C9:2437/5949 | R:[0.005,0.370]]
Procesando imágenes:  39%|█████████▊               | 2327/5949 [29:18<59:17,  1.02img/s, C9:2437/5949 | R:[0.005,0.370]]
Procesando imágenes:  39%|█████████▊               | 2327/5949 [29:18<59:17,  1.02img/s, C9:2438/5949 | R:[0.007,0.394]]
Procesando imágenes:  39%|█████████▊               | 2328/5949 [29:19<59:42,  1.01img/s, C9:2438/5949 | R:[0.007,0.394]]
Procesando imágenes:  39%|█████████▊               | 2328/5949 [29:19<59:42,  1.01img/s, C9:2439/5949 | R:[0.005,0.378]]
Procesando imágenes:  39%|█████████▊               | 2329/5949 [29:20<59:36,  1.01img/s, C9:2439/5949 | R:[0.005,0.378]]
Procesando imágenes:  39%|█████████▊               | 2329/5949 [29:20<59:36,  1.01img/s, C9:2440/5949 | R:[0.007,0.406]]
Procesando imágenes:  39%|█████████▊               | 2330/5949 [29:21<59:31,  1.01img/s, C9:2440/5949 | R:[0.007,0.406]]
Procesando imágenes:  39%|█████████▊               | 2330/5949 [29:21<59:31,  1.01img/s, C9:2441/5949 | R:[0.009,0.341]]
Procesando imágenes:  39%|█████████▊               | 2331/5949 [29:22<58:45,  1.03img/s, C9:2441/5949 | R:[0.009,0.341]]
Procesando imágenes:  39%|█████████▊               | 2331/5949 [29:22<58:45,  1.03img/s, C9:2442/5949 | R:[0.006,0.354]]
Procesando imágenes:  39%|█████████▊               | 2332/5949 [29:23<59:08,  1.02img/s, C9:2442/5949 | R:[0.006,0.354]]
Procesando imágenes:  39%|█████████▊               | 2332/5949 [29:23<59:08,  1.02img/s, C9:2443/5949 | R:[0.005,0.412]]
Procesando imágenes:  39%|█████████▊               | 2333/5949 [29:24<59:36,  1.01img/s, C9:2443/5949 | R:[0.005,0.412]]
Procesando imágenes:  39%|█████████▊               | 2333/5949 [29:24<59:36,  1.01img/s, C9:2444/5949 | R:[0.008,0.386]]
Procesando imágenes:  39%|█████████▊               | 2334/5949 [29:25<59:55,  1.01img/s, C9:2444/5949 | R:[0.008,0.386]]
Procesando imágenes:  39%|█████████▊               | 2334/5949 [29:25<59:55,  1.01img/s, C9:2445/5949 | R:[0.006,0.390]]
Procesando imágenes:  39%|█████████▊               | 2335/5949 [29:26<59:35,  1.01img/s, C9:2445/5949 | R:[0.006,0.390]]
Procesando imágenes:  39%|█████████▊               | 2335/5949 [29:26<59:35,  1.01img/s, C9:2446/5949 | R:[0.011,0.323]]
Procesando imágenes:  39%|█████████▊               | 2336/5949 [29:27<59:03,  1.02img/s, C9:2446/5949 | R:[0.011,0.323]]
Procesando imágenes:  39%|█████████▊               | 2336/5949 [29:27<59:03,  1.02img/s, C9:2447/5949 | R:[0.011,0.347]]
Procesando imágenes:  39%|█████████▊               | 2337/5949 [29:28<59:29,  1.01img/s, C9:2447/5949 | R:[0.011,0.347]]
Procesando imágenes:  39%|█████████▊               | 2337/5949 [29:28<59:29,  1.01img/s, C9:2448/5949 | R:[0.006,0.390]]
Procesando imágenes:  39%|█████████▊               | 2338/5949 [29:29<59:16,  1.02img/s, C9:2448/5949 | R:[0.006,0.390]]
Procesando imágenes:  39%|█████████▊               | 2338/5949 [29:29<59:16,  1.02img/s, C9:2449/5949 | R:[0.011,0.359]]
Procesando imágenes:  39%|█████████▊               | 2339/5949 [29:30<58:52,  1.02img/s, C9:2449/5949 | R:[0.011,0.359]]
Procesando imágenes:  39%|█████████▊               | 2339/5949 [29:30<58:52,  1.02img/s, C9:2450/5949 | R:[0.006,0.398]]
Procesando imágenes:  39%|█████████▊               | 2340/5949 [29:31<59:05,  1.02img/s, C9:2450/5949 | R:[0.006,0.398]]
Procesando imágenes:  39%|█████████▊               | 2340/5949 [29:31<59:05,  1.02img/s, C9:2451/5949 | R:[0.007,0.367]]
Procesando imágenes:  39%|█████████▊               | 2341/5949 [29:32<59:30,  1.01img/s, C9:2451/5949 | R:[0.007,0.367]]
Procesando imágenes:  39%|█████████▊               | 2341/5949 [29:32<59:30,  1.01img/s, C9:2452/5949 | R:[0.011,0.319]]
Procesando imágenes:  39%|█████████▊               | 2342/5949 [29:33<59:07,  1.02img/s, C9:2452/5949 | R:[0.011,0.319]]
Procesando imágenes:  39%|█████████▊               | 2342/5949 [29:33<59:07,  1.02img/s, C9:2453/5949 | R:[0.005,0.384]]
Procesando imágenes:  39%|█████████▊               | 2343/5949 [29:34<59:12,  1.02img/s, C9:2453/5949 | R:[0.005,0.384]]
Procesando imágenes:  39%|█████████▊               | 2343/5949 [29:34<59:12,  1.02img/s, C9:2454/5949 | R:[0.005,0.396]]
Procesando imágenes:  39%|█████████▊               | 2344/5949 [29:35<59:28,  1.01img/s, C9:2454/5949 | R:[0.005,0.396]]
Procesando imágenes:  39%|█████████▊               | 2344/5949 [29:35<59:28,  1.01img/s, C9:2455/5949 | R:[0.007,0.400]]
Procesando imágenes:  39%|█████████▊               | 2345/5949 [29:36<59:09,  1.02img/s, C9:2455/5949 | R:[0.007,0.400]]
Procesando imágenes:  39%|█████████▊               | 2345/5949 [29:36<59:09,  1.02img/s, C9:2456/5949 | R:[0.004,0.376]]
Procesando imágenes:  39%|█████████▊               | 2346/5949 [29:37<59:35,  1.01img/s, C9:2456/5949 | R:[0.004,0.376]]
Procesando imágenes:  39%|█████████▊               | 2346/5949 [29:37<59:35,  1.01img/s, C9:2457/5949 | R:[0.006,0.383]]
Procesando imágenes:  39%|█████████▊               | 2347/5949 [29:38<59:35,  1.01img/s, C9:2457/5949 | R:[0.006,0.383]]
Procesando imágenes:  39%|█████████▊               | 2347/5949 [29:38<59:35,  1.01img/s, C9:2458/5949 | R:[0.006,0.366]]
Procesando imágenes:  39%|█████████▊               | 2348/5949 [29:39<59:06,  1.02img/s, C9:2458/5949 | R:[0.006,0.366]]
Procesando imágenes:  39%|█████████▊               | 2348/5949 [29:39<59:06,  1.02img/s, C9:2459/5949 | R:[0.005,0.428]]
Procesando imágenes:  39%|█████████▊               | 2349/5949 [29:40<59:59,  1.00img/s, C9:2459/5949 | R:[0.005,0.428]]
